Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Signal,Daily_Return
2019-08-21,292.4800109863281,292.8599853515625,291.7200012207031,292.45001220703125,272.0158386230469,49524700,SPY,1.0,-0.00010256693849166083
2019-08-22,293.2300109863281,293.92999267578125,290.3999938964844,292.3599853515625,271.9320678710937,51666400,SPY,0.0,-0.0029670415788586864
2019-08-23,290.9200134277344,292.760009765625,283.4700012207031,284.8500061035156,264.9468078613281,149161500,SPY,1.0,-0.02086486678142053
2019-08-26,287.2699890136719,288.0,285.5799865722656,288.0,267.876708984375,72423800,SPY,0.0,0.0025412017065708247
2019-08-27,289.5400085449219,289.95001220703125,286.0299987792969,286.8699951171875,266.82568359375,66668900,SPY,0.0,-0.009221569900313534
2019-08-28,286.1400146484375,289.07000732421875,285.25,288.8900146484375,268.7044982910156,59696700,SPY,0.0,0.009610679594668905
2019-08-29,291.7200012207031,293.1600036621094,290.6099853515625,292.5799865722656,272.1366882324219,57899400,SPY,1.0,0.0029479821334289355
2019-08-30,294.2200012207031,294.239990234375,291.4200134277344,292.45001220703125,272.0158386230469,62901200,SPY,1.0,-0.006015869099069692
2019-09-03,290.57000732421875,291.5799865722656,289.2699890136719,290.739990234375,270.4252624511719,69101400,SPY,0.0,0.0005849981273758328
2019-09-04,293.1400146484375,294.0599975585937,292.3099975585937,294.0400085449219,273.49468994140625,46887300,SPY,1.0,0.0030701843880431563
2019-09-05,296.7900085449219,298.8299865722656,294.0,297.82000732421875,277.010498046875,83258100,SPY,1.0,0.0034704631208667368
2019-09-06,298.1700134277344,298.760009765625,297.4200134277344,298.04998779296875,277.2245178222656,49584300,SPY,1.0,-0.00040254093087974075
2019-09-09,299.1400146484375,299.239990234375,297.1600036621094,298.20001220703125,277.3641052246094,51260300,SPY,0.0,-0.0031423493861594616
2019-09-10,297.3599853515625,298.20001220703125,295.9700012207031,298.1300048828125,277.29888916015625,57947100,SPY,1.0,0.0025895196703740147
2019-09-11,298.4700012207031,300.3399963378906,297.75,300.25,279.2708435058594,68821100,SPY,1.0,0.00596374433617085
2019-09-12,301.25,302.4599914550781,300.4100036621094,301.2900085449219,280.2381591796875,72908700,SPY,0.0,0.00013280844787344397
2019-09-13,301.7799987792969,302.1700134277344,300.67999267578125,301.0899963378906,280.0520935058594,62104800,SPY,1.0,-0.002286441925234664
2019-09-16,299.8399963378906,301.1400146484375,299.45001220703125,300.1600036621094,279.1870422363281,58191200,SPY,1.0,0.00106726029925018
2019-09-17,299.94000244140625,301.0199890136719,299.75,300.9200134277344,279.8939819335937,41475500,SPY,0.0,0.003267356732517103
2019-09-18,300.489990234375,301.2200012207031,298.239990234375,301.1000061035156,280.0614013671875,73375800,SPY,1.0,0.00203007051471108
2019-09-19,301.5299987792969,302.6300048828125,300.7099914550781,301.0799865722656,280.04278564453125,76560500,SPY,1.0,-0.0014924293067126427
2019-09-20,300.3599853515625,300.6700134277344,297.4100036621094,298.2799987792969,278.7196655273437,89565000,SPY,1.0,-0.006924978937627334
2019-09-23,297.54998779296875,299.0,297.2699890136719,298.2099914550781,278.6542663574219,43476800,SPY,1.0,0.0022181270011296275
2019-09-24,299.4100036621094,299.8399963378906,294.8099975585937,295.8699951171875,276.4676513671875,94869400,SPY,1.0,-0.011823280790967996
2019-09-25,295.9599914550781,298.1099853515625,294.3299865722656,297.6199951171875,278.1029357910156,71854000,SPY,1.0,0.0056088785985836075
2019-09-26,297.6300048828125,297.8599853515625,295.45001220703125,297.0,277.5235290527344,56179700,SPY,1.0,-0.002116738475546359
2019-09-27,297.8299865722656,297.95001220703125,293.69000244140625,295.3999938964844,276.0284729003906,84746600,SPY,1.0,-0.008158992664735038
2019-09-30,295.9700012207031,297.54998779296875,295.9200134277344,296.7699890136719,277.30865478515625,51662400,SPY,1.0,0.0027029353977405424
2019-10-01,297.739990234375,298.4599914550781,293.0,293.239990234375,274.0101013183594,88242400,SPY,1.0,-0.015113858223941264
2019-10-02,291.5,291.510009765625,286.6400146484375,288.0599975585937,269.1697692871094,122539500,SPY,1.0,-0.011801037534841533
2019-10-03,287.8099975585937,290.45001220703125,284.82000732421875,290.4200134277344,271.37506103515625,85278800,SPY,1.0,0.00906853789402963
2019-10-04,291.1400146484375,294.6300048828125,291.0799865722656,294.3500061035156,275.04736328125,65091200,SPY,0.0,0.011025593506802251
2019-10-07,293.4700012207031,295.260009765625,292.7699890136719,293.0799865722656,273.8606262207031,59610500,SPY,1.0,-0.0013289762047746434
2019-10-08,291.0400085449219,291.8500061035156,288.489990234375,288.5299987792969,269.6089782714844,95708100,SPY,1.0,-0.008624277391187546
2019-10-09,290.75,292.29998779296875,290.0599975585937,291.2699890136719,272.1692810058594,62359400,SPY,1.0,0.0017884402877794497
2019-10-10,291.17999267578125,294.2099914550781,291.0,293.239990234375,274.0101013183594,55296300,SPY,0.0,0.007074653514699017
2019-10-11,296.2699890136719,298.739990234375,296.1400146484375,296.2799987792969,276.8507995605469,98720400,SPY,0.0,3.3785958740958005e-05
2019-10-14,295.92999267578125,296.6700134277344,295.57000732421875,295.95001220703125,276.5424499511719,40394800,SPY,1.0,6.764955139891229e-05
2019-10-15,297.1000061035156,299.70001220703125,296.9700012207031,298.8800048828125,279.2803039550781,46754500,SPY,0.0,0.005991244505988625
2019-10-16,298.3699951171875,299.1600036621094,297.9200134277344,298.3999938964844,278.83172607421875,48928200,SPY,1.0,0.00010054221197775839
2019-10-17,299.67999267578125,300.239990234375,298.5199890136719,299.2799987792969,279.654052734375,45736600,SPY,0.0,-0.0013347367400569903
2019-10-18,298.69000244140625,299.3999938964844,297.0299987792969,297.9700012207031,278.4299621582031,64304000,SPY,1.0,-0.002410530030526773
2019-10-21,299.4200134277344,300.2099914550781,298.94000244140625,299.989990234375,280.31744384765625,39048600,SPY,0.0,0.00190360290254342
2019-10-22,300.5799865722656,300.8999938964844,298.9100036621094,299.010009765625,279.4017639160156,48594700,SPY,0.0,-0.00522315815016237
2019-10-23,298.7300109863281,299.94000244140625,298.5,299.8800048828125,280.2148132324219,34352200,SPY,0.0,0.003849609527638006
2019-10-24,300.9100036621094,301.07000732421875,299.4599914550781,300.3699951171875,280.6725769042969,35453100,SPY,0.0,-0.001794584887009102
2019-10-25,299.739990234375,302.20001220703125,299.67999267578125,301.6000061035156,281.8219299316406,45205400,SPY,1.0,0.00620543113945599
2019-10-28,302.94000244140625,303.8500061035156,302.9100036621094,303.29998779296875,283.410400390625,42147000,SPY,1.0,0.0011883057657006762
2019-10-29,303.0,304.2300109863281,302.8599853515625,303.2099914550781,283.32635498046875,44284900,SPY,0.0,0.0006930411058683994
2019-10-30,303.42999267578125,304.54998779296875,301.989990234375,304.1400146484375,284.1953125,49643900,SPY,1.0,0.002339986124624527
2019-10-31,304.1300048828125,304.1300048828125,301.7300109863281,303.3299865722656,283.4384460449219,69053800,SPY,1.0,-0.0026305142462189433
2019-11-01,304.9200134277344,306.19000244140625,304.739990234375,306.1400146484375,286.06414794921875,71141500,SPY,1.0,0.004001053282756278
2019-11-04,307.8500061035156,308.0,306.9599914550781,307.3699951171875,287.2135925292969,60606900,SPY,1.0,-0.0015592365658967037
2019-11-05,307.5899963378906,307.9200134277344,306.7099914550781,307.0299987792969,286.8958435058594,42933200,SPY,1.0,-0.0018205974357455605
2019-11-06,307.0299987792969,307.3999938964844,306.0599975585937,307.1000061035156,286.9613342285156,46487100,SPY,1.0,0.00022801460605507
2019-11-07,308.57000732421875,309.6499938964844,307.6600036621094,308.17999267578125,287.9704284667969,54272300,SPY,1.0,-0.0012639421822604627
2019-11-08,307.79998779296875,309.0,307.0299987792969,308.94000244140625,288.6806030273437,49032100,SPY,1.0,0.0037037514413557817
2019-11-11,307.4200134277344,308.5400085449219,307.2699890136719,308.3500061035156,288.1293029785156,35797300,SPY,0.0,0.0030251533249635505
2019-11-12,308.75,309.989990234375,308.1499938964844,309.0,288.7366943359375,46484600,SPY,1.0,0.0008097165991902834
2019-11-13,307.9100036621094,309.5400085449219,307.6600036621094,309.1000061035156,288.8301086425781,53917700,SPY,0.0,0.0038647735612777324
2019-11-14,308.7900085449219,309.6400146484375,308.0899963378906,309.54998779296875,289.2505798339844,51219900,SPY,0.0,0.0024611523268775566
2019-11-15,311.0199890136719,311.8399963378906,310.260009765625,311.7900085449219,291.3436889648437,62023600,SPY,0.0,0.002475787918622013
2019-11-18,311.5299987792969,312.2799987792969,311.0299987792969,312.0199890136719,291.55859375,49228000,SPY,1.0,0.001572850885291895
2019-11-19,312.67999267578125,312.69000244140625,311.2200012207031,311.92999267578125,291.4744873046875,67804700,SPY,1.0,-0.002398618451989274
2019-11-20,311.2799987792969,311.8500061035156,309.0599975585937,310.7699890136719,290.3905944824219,79406200,SPY,1.0,-0.0016384276780552357
2019-11-21,310.8900146484375,311.010009765625,309.3900146484375,310.2699890136719,289.92333984375,54664700,SPY,0.0,-0.0019943568643295477
2019-11-22,311.0899963378906,311.239990234375,309.8500061035156,310.9599914550781,290.5680847167969,44850200,SPY,0.0,-0.00041790120011218586
2019-11-25,311.9800109863281,313.3699951171875,311.9800109863281,313.3699951171875,292.8200988769531,48647200,SPY,0.0,0.0044553627857917095
2019-11-26,313.4100036621094,314.2799987792969,313.0599975585937,314.0799865722656,293.4835205078125,37569000,SPY,1.0,0.002137720246091971
2019-11-27,314.6099853515625,315.4800109863281,314.3699951171875,315.4800109863281,294.7917175292969,44444600,SPY,0.0,0.0027654101118037002
2019-11-29,314.8599853515625,315.1300048828125,314.0599975585937,314.3099975585937,293.69842529296875,36592700,SPY,1.0,-0.001746769416744742
2019-12-02,314.5899963378906,314.6600036621094,311.1700134277344,311.6400146484375,291.2035217285156,75767800,SPY,1.0,-0.009377226624474886
2019-12-03,308.6499938964844,309.6400146484375,307.1300048828125,309.54998779296875,289.2505798339844,73941700,SPY,1.0,0.002915904468756337
2019-12-04,310.70001220703125,312.1199951171875,310.32000732421875,311.4599914550781,291.03533935546875,49080000,SPY,0.0,0.0024460225883109134
2019-12-05,312.2300109863281,312.25,310.5799865722656,312.0199890136719,291.55859375,40709000,SPY,0.0,-0.0006726514597132894
2019-12-06,314.1199951171875,315.3099975585937,314.1099853515625,314.8699951171875,294.2217102050781,48927000,SPY,1.0,0.0023876226017391874
2019-12-09,314.44000244140625,315.17999267578125,313.79998779296875,313.8800048828125,293.2966613769531,34838500,SPY,0.0,-0.0017809361221401902
2019-12-10,313.82000732421875,314.54998779296875,312.8099975585937,313.5299987792969,292.9696350097656,52649800,SPY,1.0,-0.0009241238230622331
2019-12-11,314.0299987792969,314.70001220703125,313.44000244140625,314.4200134277344,293.8012390136719,53429100,SPY,1.0,0.0012419662132712546
2019-12-12,314.42999267578125,317.989990234375,314.1700134277344,317.1300048828125,296.33355712890625,96389600,SPY,1.0,0.008587005915225519
2019-12-13,316.8699951171875,318.6700134277344,316.0199890136719,317.32000732421875,296.5109558105469,81503900,SPY,1.0,0.0014201792973955226
2019-12-16,319.2200012207031,320.1499938964844,317.25,319.5,298.548095703125,82749700,SPY,0.0,0.0008771341965608501
2019-12-17,319.9200134277344,320.25,319.4800109863281,319.57000732421875,298.6134948730469,61097700,SPY,1.0,-0.0010940425382130294
2019-12-18,320.0,320.25,319.5299987792969,319.5899963378906,298.6322326660156,48133000,SPY,1.0,-0.0012812614440917969
2019-12-19,319.79998779296875,320.9800109863281,319.5199890136719,320.8999938964844,299.8562316894531,85310500,SPY,1.0,0.0034396689978229266
2019-12-20,320.4599914550781,321.9700012207031,319.3900146484375,320.7300109863281,301.1708984375,147142100,SPY,1.0,0.0008425998204142471
2019-12-23,321.5899963378906,321.6499938964844,321.0599975585937,321.2200012207031,301.6310119628906,52990000,SPY,1.0,-0.001150518117481337
2019-12-24,321.4700012207031,321.5199890136719,320.8999938964844,321.2300109863281,301.6404113769531,20270000,SPY,0.0,-0.00074654006116806
2019-12-26,321.6499938964844,322.95001220703125,321.6400146484375,322.94000244140625,303.24615478515625,30911200,SPY,1.0,0.004010597137884711
2019-12-27,323.739990234375,323.79998779296875,322.2799987792969,322.8599853515625,303.1709899902344,42528800,SPY,1.0,-0.0027182458434480434
